memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[1] <= 32'hafbf0000;	//				sw	$ra, 0($sp)
memory[2] <= 32'h00000000;	//				nop
memory[3] <= 32'h00000000;	//				nop
memory[4] <= 32'h00000000;	//				nop
memory[5] <= 32'h0c00007f;	//				jal	vbsme
memory[6] <= 32'h0c00006f;	//				jal	print_result
memory[7] <= 32'h00000000;	//				nop
memory[8] <= 32'h00000000;	//				nop
memory[9] <= 32'h00000000;	//				nop
memory[10] <= 32'h0c00007f;	//				jal	vbsme
memory[11] <= 32'h0c00006f;	//				jal	print_result
memory[12] <= 32'h00000000;	//				nop
memory[13] <= 32'h00000000;	//				nop
memory[14] <= 32'h00000000;	//				nop
memory[15] <= 32'h0c00007f;	//				jal	vbsme
memory[16] <= 32'h0c00006f;	//				jal	print_result
memory[17] <= 32'h00000000;	//				nop
memory[18] <= 32'h00000000;	//				nop
memory[19] <= 32'h00000000;	//				nop
memory[20] <= 32'h0c00007f;	//				jal	vbsme
memory[21] <= 32'h0c00006f;	//				jal	print_result
memory[22] <= 32'h00000000;	//				nop
memory[23] <= 32'h00000000;	//				nop
memory[24] <= 32'h00000000;	//				nop
memory[25] <= 32'h0c00007f;	//				jal	vbsme
memory[26] <= 32'h0c00006f;	//				jal	print_result
memory[27] <= 32'h00000000;	//				nop
memory[28] <= 32'h00000000;	//				nop
memory[29] <= 32'h00000000;	//				nop
memory[30] <= 32'h0c00007f;	//				jal	vbsme
memory[31] <= 32'h0c00006f;	//				jal	print_result
memory[32] <= 32'h00000000;	//				nop
memory[33] <= 32'h00000000;	//				nop
memory[34] <= 32'h00000000;	//				nop
memory[35] <= 32'h0c00007f;	//				jal	vbsme
memory[36] <= 32'h0c00006f;	//				jal	print_result
memory[37] <= 32'h00000000;	//				nop
memory[38] <= 32'h00000000;	//				nop
memory[39] <= 32'h00000000;	//				nop
memory[40] <= 32'h0c00007f;	//				jal	vbsme
memory[41] <= 32'h0c00006f;	//				jal	print_result
memory[42] <= 32'h00000000;	//				nop
memory[43] <= 32'h00000000;	//				nop
memory[44] <= 32'h00000000;	//				nop
memory[45] <= 32'h0c00007f;	//				jal	vbsme
memory[46] <= 32'h0c00006f;	//				jal	print_result
memory[47] <= 32'h00000000;	//				nop
memory[48] <= 32'h00000000;	//				nop
memory[49] <= 32'h00000000;	//				nop
memory[50] <= 32'h0c00007f;	//				jal	vbsme
memory[51] <= 32'h0c00006f;	//				jal	print_result
memory[52] <= 32'h00000000;	//				nop
memory[53] <= 32'h00000000;	//				nop
memory[54] <= 32'h00000000;	//				nop
memory[55] <= 32'h0c00007f;	//				jal	vbsme
memory[56] <= 32'h0c00006f;	//				jal	print_result
memory[57] <= 32'h00000000;	//				nop
memory[58] <= 32'h00000000;	//				nop
memory[59] <= 32'h00000000;	//				nop
memory[60] <= 32'h0c00007f;	//				jal	vbsme
memory[61] <= 32'h0c00006f;	//				jal	print_result
memory[62] <= 32'h00000000;	//				nop
memory[63] <= 32'h00000000;	//				nop
memory[64] <= 32'h00000000;	//				nop
memory[65] <= 32'h0c00007f;	//				jal	vbsme
memory[66] <= 32'h0c00006f;	//				jal	print_result
memory[67] <= 32'h00000000;	//				nop
memory[68] <= 32'h00000000;	//				nop
memory[69] <= 32'h00000000;	//				nop
memory[70] <= 32'h0c00007f;	//				jal	vbsme
memory[71] <= 32'h0c00006f;	//				jal	print_result
memory[72] <= 32'h00000000;	//				nop
memory[73] <= 32'h00000000;	//				nop
memory[74] <= 32'h00000000;	//				nop
memory[75] <= 32'h0c00007f;	//				jal	vbsme
memory[76] <= 32'h0c00006f;	//				jal	print_result
memory[77] <= 32'h00000000;	//				nop
memory[78] <= 32'h00000000;	//				nop
memory[79] <= 32'h00000000;	//				nop
memory[80] <= 32'h0c00007f;	//				jal	vbsme
memory[81] <= 32'h0c00006f;	//				jal	print_result
memory[82] <= 32'h00000000;	//				nop
memory[83] <= 32'h00000000;	//				nop
memory[84] <= 32'h00000000;	//				nop
memory[85] <= 32'h0c00007f;	//				jal	vbsme
memory[86] <= 32'h0c00006f;	//				jal	print_result
memory[87] <= 32'h00000000;	//				nop
memory[88] <= 32'h00000000;	//				nop
memory[89] <= 32'h00000000;	//				nop
memory[90] <= 32'h0c00007f;	//				jal	vbsme
memory[91] <= 32'h0c00006f;	//				jal	print_result
memory[92] <= 32'h00000000;	//				nop
memory[93] <= 32'h00000000;	//				nop
memory[94] <= 32'h00000000;	//				nop
memory[95] <= 32'h0c00007f;	//				jal	vbsme
memory[96] <= 32'h0c00006f;	//				jal	print_result
memory[97] <= 32'h00000000;	//				nop
memory[98] <= 32'h00000000;	//				nop
memory[99] <= 32'h00000000;	//				nop
memory[100] <= 32'h0c00007f;	//				jal	vbsme
memory[101] <= 32'h0c00006f;	//				jal	print_result
memory[102] <= 32'h00000000;	//				nop
memory[103] <= 32'h00000000;	//				nop
memory[104] <= 32'h00000000;	//				nop
memory[105] <= 32'h0c00007f;	//				jal	vbsme
memory[106] <= 32'h0c00006f;	//				jal	print_result
memory[107] <= 32'h8fbf0000;	//				lw	$ra, 0($sp)
memory[108] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[109] <= 32'h3402000a;	//	exit:			ori	$v0, $zero, 10
memory[110] <= 32'h00000000;	//				nop
memory[111] <= 32'h00402020;	//	print_result:		add	$a0, $v0, $zero
memory[112] <= 32'h34020001;	//				ori	$v0, $zero, 1
memory[113] <= 32'h00000000;	//				nop
memory[114] <= 32'h00000000;	//				nop
memory[115] <= 32'h34020004;	//				ori	$v0, $zero, 4
memory[116] <= 32'h00000000;	//				nop
memory[117] <= 32'h00602020;	//				add	$a0, $v1, $zero
memory[118] <= 32'h34020001;	//				ori	$v0, $zero, 1
memory[119] <= 32'h00000000;	//				nop
memory[120] <= 32'h00000000;	//				nop
memory[121] <= 32'h34020004;	//				ori	$v0, $zero, 4
memory[122] <= 32'h00000000;	//				nop
memory[123] <= 32'h00000000;	//				nop
memory[124] <= 32'h34020004;	//				ori	$v0, $zero, 4
memory[125] <= 32'h00000000;	//				nop
memory[126] <= 32'h03e00008;	//				jr	$ra
memory[127] <= 32'h8c900000;	//	vbsme:			lw	$s0, 0($a0)
memory[128] <= 32'h8c910004;	//				lw	$s1, 4($a0)
memory[129] <= 32'h8c920008;	//				lw	$s2, 8($a0)
memory[130] <= 32'h8c93000c;	//				lw	$s3, 12($a0)
memory[131] <= 32'h340e0000;	//				ori	$t6, $zero, 0
memory[132] <= 32'h340f0000;	//				ori	$t7, $zero, 0
memory[133] <= 32'h02124022;	//				sub	$t0, $s0, $s2
memory[134] <= 32'h71114002;	//				mul	$t0, $t0, $s1
memory[135] <= 32'h02334822;	//				sub	$t1, $s1, $s3
memory[136] <= 32'h0109a820;	//				add	$s5, $t0, $t1
memory[137] <= 32'hafa80004;	//				sw	$t0, 4($sp)
memory[138] <= 32'h34020000;	//				ori	$v0, $zero, 0
memory[139] <= 32'h34030000;	//				ori	$v1, $zero, 0
memory[140] <= 32'h3416270f;	//				ori	$s6, $zero, 9999
memory[141] <= 32'h23bdfffc;	//				addi	$sp, $sp, -4
memory[142] <= 32'hafbf0000;	//				sw	$ra, 0($sp)
memory[143] <= 32'h0271402a;	//				slt	$t0, $s3, $s1
memory[144] <= 32'h0250482a;	//				slt	$t1, $s2, $s0
memory[145] <= 32'h01094025;	//				or	$t0, $t0, $t1
memory[146] <= 32'h1100003c;	//				beq	$t0, $0, endzigzag
memory[147] <= 32'h0c0000d1;	//				jal	sad
memory[148] <= 32'h02334022;	//				sub	$t0, $s1, $s3
memory[149] <= 32'h01e8402a;	//				slt	$t0, $t7, $t0
memory[150] <= 32'h11000002;	//				beq	$t0, $0, errordetectnexta
memory[151] <= 32'h0c0000f5;	//				jal	rightsubroutine
memory[152] <= 32'h0800009d;	//				j	doneerrordetectright
memory[153] <= 32'h02124022;	//	errordetectnexta:	sub	$t0, $s0, $s2
memory[154] <= 32'h01c8402a;	//				slt	$t0, $t6, $t0
memory[155] <= 32'h11000033;	//				beq	$t0, $0, endzigzag
memory[156] <= 32'h0c0000fd;	//				jal	downsubroutine
memory[157] <= 32'h0c0000d1;	//	doneerrordetectright:	jal	sad
memory[158] <= 32'h71d14002;	//	zigzagloop:		mul	$t0, $t6, $s1
memory[159] <= 32'h010f4020;	//				add	$t0, $t0, $t7
memory[160] <= 32'h0115402a;	//				slt	$t0, $t0, $s5
memory[161] <= 32'h1100002d;	//				beq	$t0, $0, endzigzag
memory[162] <= 32'h20140001;	//				addi	$s4, $0, 1
memory[163] <= 32'h1280000e;	//	dlcollisiondetect:	beq	$s4, $0, edlcollisiondetect
