memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[1] <= 32'h00000000;	//				nop
memory[2] <= 32'h00000000;	//				nop
memory[3] <= 32'h00000000;	//				nop
memory[4] <= 32'h00000000;	//				nop
memory[5] <= 32'hafbf0000;	//				sw	$ra, 0($sp)
memory[6] <= 32'h00000000;	//				nop
memory[7] <= 32'h00000000;	//				nop
memory[8] <= 32'h00000000;	//				nop
memory[9] <= 32'h00000000;	//				nop
memory[10] <= 32'h34040000;	//				ori	$a0, $zero, 0
memory[11] <= 32'h34050010;	//				ori	$a1, $zero, 16
memory[12] <= 32'h34060050;	//				ori	$a2, $zero, 80
memory[13] <= 32'h0c00017f;	//				jal	vbsme
memory[14] <= 32'h00000000;	//				nop
memory[15] <= 32'h00000000;	//				nop
memory[16] <= 32'h00000000;	//				nop
memory[17] <= 32'h00000000;	//				nop
memory[18] <= 32'h0c00012f;	//				jal	print_result
memory[19] <= 32'h00000000;	//				nop
memory[20] <= 32'h00000000;	//				nop
memory[21] <= 32'h00000000;	//				nop
memory[22] <= 32'h00000000;	//				nop
memory[23] <= 32'h34040060;	//				ori	$a0, $zero, 96
memory[24] <= 32'h34050070;	//				ori	$a1, $zero, 112
memory[25] <= 32'h34060470;	//				ori	$a2, $zero, 1136
memory[26] <= 32'h0c00017f;	//				jal	vbsme
memory[27] <= 32'h00000000;	//				nop
memory[28] <= 32'h00000000;	//				nop
memory[29] <= 32'h00000000;	//				nop
memory[30] <= 32'h00000000;	//				nop
memory[31] <= 32'h0c00012f;	//				jal	print_result
memory[32] <= 32'h00000000;	//				nop
memory[33] <= 32'h00000000;	//				nop
memory[34] <= 32'h00000000;	//				nop
memory[35] <= 32'h00000000;	//				nop
memory[36] <= 32'h340404b0;	//				ori	$a0, $zero, 1200
memory[37] <= 32'h340504c0;	//				ori	$a1, $zero, 1216
memory[38] <= 32'h340608c0;	//				ori	$a2, $zero, 2240
memory[39] <= 32'h0c00017f;	//				jal	vbsme
memory[40] <= 32'h00000000;	//				nop
memory[41] <= 32'h00000000;	//				nop
memory[42] <= 32'h00000000;	//				nop
memory[43] <= 32'h00000000;	//				nop
memory[44] <= 32'h0c00012f;	//				jal	print_result
memory[45] <= 32'h00000000;	//				nop
memory[46] <= 32'h00000000;	//				nop
memory[47] <= 32'h00000000;	//				nop
memory[48] <= 32'h00000000;	//				nop
memory[49] <= 32'h34040940;	//				ori	$a0, $zero, 2368
memory[50] <= 32'h34050950;	//				ori	$a1, $zero, 2384
memory[51] <= 32'h34060d50;	//				ori	$a2, $zero, 3408
memory[52] <= 32'h0c00017f;	//				jal	vbsme
memory[53] <= 32'h00000000;	//				nop
memory[54] <= 32'h00000000;	//				nop
memory[55] <= 32'h00000000;	//				nop
memory[56] <= 32'h00000000;	//				nop
memory[57] <= 32'h0c00012f;	//				jal	print_result
memory[58] <= 32'h00000000;	//				nop
memory[59] <= 32'h00000000;	//				nop
memory[60] <= 32'h00000000;	//				nop
memory[61] <= 32'h00000000;	//				nop
memory[62] <= 32'h34040dd0;	//				ori	$a0, $zero, 3536
memory[63] <= 32'h34050de0;	//				ori	$a1, $zero, 3552
memory[64] <= 32'h340611e0;	//				ori	$a2, $zero, 4576
memory[65] <= 32'h0c00017f;	//				jal	vbsme
memory[66] <= 32'h00000000;	//				nop
